"lake_id","photo_id","file","taken_on","author","caption"
"17060105000741","1894","photos/DEQ_AOL-0120.jpg","1982-08-01","Dan Johnson","Wallowa Lake"
"17060105000741","1977","photos/NEAL_IMGP9370.JPG","2008-08-16","M Neal","Wallowa Lake, NE shore"
"17060105000741","1976","photos/NEAL_IMGP9369.JPG","2008-08-16","M Neal","Wallowa Lake, NE shore"
"17060105000741","1975","photos/NEAL_IMGP9367.JPG","2008-08-16","M Neal","Wallowa Lake, NE shore"
"17060105000741","1974","photos/NEAL_IMGP9366.JPG","2008-08-16","M Neal","Wallowa Lake, NE shore"
"17060105000741","1973","photos/NEAL_IMGP9312.JPG","2008-08-14","M Neal","Wallowa Lake, NE shore"
"17060105000741","1972","photos/NEAL_IMGP9310.JPG","2008-08-14","M Neal","Wallowa Lake, NE shore"
"17060105000741","1971","photos/NEAL_IMGP9309.JPG","2008-08-14","M Neal","Wallowa Lake, NE shore"
"17060105000741","1970","photos/NEAL_IMGP9308.JPG","2008-08-14","M Neal","Wallowa Lake, NE shore"
"17060105000741","1969","photos/NEAL_IMGP9307.JPG","2008-08-14","M Neal","Wallowa Lake, NE shore"
"17060105000741","1968","photos/NEAL_IMGP9304.JPG","2008-08-14","M Neal","Wallowa Lake, NE shore"
"17060105000741","1967","photos/NEAL_IMGP9297.JPG","2008-08-14","M Neal","Wallow Lake from tram"
"17060105000741","1966","photos/NEAL_IMGP9296.JPG","2008-08-14","M Neal","Wallowa Lake from tram"
"17060105000741","1898","photos/DMJ_Wallowa_larry.jpg","","Larry","Wallowa Lake"
"17060105000741","1899","photos/NEAL_IMGP9185.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1900","photos/NEAL_IMGP9186.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1901","photos/NEAL_IMGP9187.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1902","photos/NEAL_IMGP9188.JPG","2008-08-13","M Neal","Wallowa Lake, from NE shore"
"17060105000741","1903","photos/NEAL_IMGP9189.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1904","photos/NEAL_IMGP9190.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1905","photos/NEAL_IMGP9191.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1906","photos/NEAL_IMGP9192.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1907","photos/NEAL_IMGP9193.JPG","2008-08-13","M Neal","Wallowa Lake"
"17060105000741","1908","photos/NEAL_IMGP9194.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1909","photos/NEAL_IMGP9195.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1910","photos/NEAL_IMGP9196.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1911","photos/NEAL_IMGP9197.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1912","photos/NEAL_IMGP9198.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1913","photos/NEAL_IMGP9199.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1965","photos/NEAL_IMGP9295.JPG","2008-08-14","M Neal","Wallowa Lake from tram"
"17060105000741","1964","photos/NEAL_IMGP9294.JPG","2008-08-14","M Neal","Wallowa Lake from tram"
"17060105000741","1963","photos/NEAL_IMGP9291.JPG","2008-08-14","M Neal","Wallowa Lake from tram"
"17060105000741","1962","photos/NEAL_IMGP9290.JPG","2008-08-14","M Neal","Wallowa Lake from tram"
"17060105000741","1961","photos/NEAL_IMGP9288.JPG","2008-08-14","M Neal","Wallowa Lake from tram"
"17060105000741","1960","photos/NEAL_IMGP9287.JPG","2008-08-14","M Neal","Wallowa Lake from tram"
"17060105000741","1914","photos/NEAL_IMGP9200.JPG","2008-08-13","M Neal",""
"17060105000741","1915","photos/NEAL_IMGP9201.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1916","photos/NEAL_IMGP9202.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17060105000741","1917","photos/NEAL_IMGP9203.JPG","2008-08-13","M Neal",""
"17060105000741","1959","photos/NEAL_IMGP9285.JPG","2008-08-14","M Neal","Wallow Lake from tram"
"17060105000741","1938","photos/NEAL_IMGP9224.JPG","2008-08-13","M Neal",""
"17060105000741","1958","photos/NEAL_IMGP9248.JPG","2008-08-13","M Neal",""
"17060105000741","1957","photos/NEAL_IMGP9246.JPG","2008-08-13","M Neal","Wallowa Lake , from E shore"
"17060105000741","1956","photos/NEAL_IMGP9245.JPG","2008-08-13","M Neal","Wallowa Lake from E shore, view to w"
"17060105000741","1918","photos/NEAL_IMGP9204.JPG","2008-08-13","M Neal","Wallowa Lake, NE shore"
"17070301000907","1395","photos/DEQ_AOL-0096.jpg","1982-07-17","Dan Johnson","Wickiup Reservoir"
"17100207000081","1586","photos/DEQ_AOL-0178.jpg","","","Woahink Lake"
"17100207000081","1587","photos/DEQ_AOL-0180.jpg","","","Woahink Lake"
"17100207000081","1588","photos/DEQ_AOL-0222.jpg","1989-08-01","","Woahink Lake"
"17100207000081","1589","photos/DEQ_AOL-0223.jpg","1989-08-01","","Woahink Lake"
"17100207000081","1590","photos/DEQ_AOL-0224.jpg","1989-08-01","Mark Sytsma","Woahink Lake"
"17100207000081","1591","photos/DMJ_Woahink_1983_dan.jpg","","Dan Johnson","Woahink Lake"
"17100207000081","1592","photos/DRL_IMG_0231.JPG","2008-06-29","R Lycan","Woahink Lake  NW arm view of bridge"
"17100207000081","1593","photos/DRL_IMG_0232.JPG","2008-06-29","R Lycan","Woahink Lake state park view to E of landslide"
"17100207000081","1594","photos/DRL_IMG_0233.JPG","2008-06-29","R Lycan","Woahink Lake state park view of dock"
"17100207000081","1595","photos/DRL_IMG_0234.JPG","2008-06-29","R Lycan","Woahink Lake state park view of shoreline homes"
"17100207000081","1596","photos/DRL_IMG_0235.JPG","2008-06-29","R Lycan","Woahink Lake state park view of shoreline homes"
"17100207000081","1597","photos/DRL_IMG_0236.JPG","2008-06-29","R Lycan","Woahink Lake state park view of shoreline homes"
"17100207000081","1598","photos/DRL_IMG_0237.JPG","2008-06-29","R Lycan","Woahink Lake NW arm view to S"
"17100207000081","1578","photos/DEL_IMG_0017.JPG","2008-06-29","E Lycan","Woahink Lake from state park"
"17100207000081","1579","photos/DEQ_AOL-0013.jpg","1985-01-01","Dan Johnson","Woahink Lake"
"17100207000081","1585","photos/DEQ_AOL-0020.jpg","1985-01-01","Doug Larson","Woahink Lake"
"17100207000081","1577","photos/DEL_IMG_0016.JPG","2008-06-29","E Lycan","Woahink Lake from state park"
"17100207000081","1581","photos/DEQ_AOL-0015.jpg","1985-01-01","Doug Larson","Woahink Lake"
"17100207000081","1582","photos/DEQ_AOL-0016.jpg","1985-01-01","Doug Larson","Woahink Lake"
"17100207000081","1583","photos/DEQ_AOL-0018.jpg","1985-01-01","Doug Larson","Woahink Lake"
"17100207000081","1584","photos/DEQ_AOL-0019.jpg","1985-01-01","Doug Larsen",""
"17100207000081","1580","photos/DEQ_AOL-0014.jpg","1985-01-01","Doug Larson","Woahink Lake"
"17100307007004","1561","photos/DEQ_AOL-0003.jpg","1982-07-14","Dan Johnson","Agate Reservoir"
"17100307007004","1566","photos/DRL_IMG_0205.JPG","2008-06-22","R Lycan","Agate Reservoir control structure, dam"
"17100307007004","1565","photos/DRL_IMG_0204.JPG","2008-06-22","R Lycan","Agate Reservoir"
"17100307007004","1564","photos/DRL_IMG_0203.JPG","2008-06-22","R Lycan","Agate Reservoir looking toward Mt McLoughlin"
"17100307007004","1563","photos/DRL_IMG_0202.JPG","2008-06-22","R Lycan","Agate Reservor view of dam"
"17100307007004","1562","photos/DEQ_AOL-0058.jpg","1982-07-14","","Agate Lake"
"17050108001505","1738","photos/DRL_IMG_0418.JPG","2009-05-06","R Lycan","Antelope Reservoir"
"17050108001505","1736","photos/DEQ_AOL-0142.jpg","1982-06-27","Dan Johnson","Antelope Reservoir"
"17050108001505","1735","photos/DEQ_AOL-0141.jpg","1982-06-27","Dan Johnson","Antelope Reservoir"
"17050108001505","1737","photos/DRL_IMG_0417.JPG","2009-05-06","R Lycan","Antelope Reservoir"
"17100309003967","1602","photos/DRL_IMG_0157.JPG","2008-06-22","R Lycan","Applegate"
"17100309003967","1599","photos/DEQ_AOL-0008.jpg","1982-07-12","Dan Johnson","Applegate Reservoir"
"17100309003967","1600","photos/DRL_IMG_0155.JPG","2008-06-22","R Lycan","Applegate"
"17100309003967","1601","photos/DRL_IMG_0156.JPG","2008-06-22","R Lycan","Applegate Reservoir"
"17100309003967","1603","photos/DRL_IMG_0158.JPG","2008-06-22","R Lycan","Applegate"
"17100309003967","1604","photos/DRL_IMG_0159.JPG","2008-06-22","R Lycan","Applegate"
"17100309003967","1605","photos/DRL_IMG_0160.JPG","2008-06-22","R Lycan","Applegate"
"17100309003967","1606","photos/DRL_IMG_0161.JPG","2008-06-22","R Lycan","Applegate"
"17070306002015","1774","photos/DEQ_AOL-0164.jpg","1982-08-19","Dan Johnson","Badger Lake from Cirque Ridge"
"17070306002015","1775","photos/DMJ_Badger_1982_Steve.jpg","1982-08-19","S Lucker","Badger Lake"
"17090004001067","1814","photos/DEQ_AOL-0065.jpg","1981-09-29","Dan Johnson","Big Lake"
"17090004001067","1815","photos/DMJ_Big_1982_Steve.jpg","","S Lucker","Big Lake"
"17070301000835","1768","photos/DMJ_Blue-santiam_1987_dan.jpg","","Dan Johnson","Santiam Lake"
"17070301000835","1769","photos/DMJ_Blue_1987_dan.jpg","","Dan Johnson","Blue Lake"
"17070301000835","1767","photos/DEQ_AOL-0063.jpg","1982-07-12","","Blue Lake"
"17050118002409","1734","photos/DEQ_AOL-0144.jpg","1982-06-25","Dan Johnson","Bully Creek Reservoir"
"17120004002775","1746","photos/DRL_IMG_0318.JPG","2008-07-16","R Lycan","Chickahominy Reservoir view of pelicans"
"17120004002775","1747","photos/DRL_IMG_0319.JPG","2008-07-16","R Lycan","Chickahominy Reservoir view of pelican"
"17120004002775","1748","photos/DRL_IMG_0320.JPG","2008-07-16","R Lycan","Chickahominy Reservoir wind shelter for picknickers"
"17120004002775","1749","photos/DRL_IMG_0321.JPG","2008-07-16","R Lycan","Chickahominy Reservoir informational sign"
"17120004002775","1744","photos/DEQ_AOL-0210.jpg","1982-06-21","Dan Johnson","Chickahominy Reservoir"
"17120004002775","1745","photos/DRL_IMG_0317.JPG","2008-07-16","R Lycan","Chickahominy Reservoir view from campground to NW"
"17100304000652","1418","photos/DEL_IMG_0050.JPG","2008-06-29","E Lycan","Elear Lake"
"17090004007099","1825","photos/DEQ_AOL-0062.jpg","1982-07-22","","Clear Lake"
"17070306002028","1776","photos/DEQ_AOL-0069.jpg","1985-01-01","","Clear Lake"
"17100207000080","1526","photos/DEQ_AOL-0026.jpg","1978-11-01","Doug Larsen","Cleawox Lake"
"17100207000080","1527","photos/DEQ_AOL-0027.jpg","1990-08-01","Doug Larson","Cleawox Lake"
"17100207000080","1528","photos/DEQ_AOL-0204.jpg","1982-08-16","Dan Johnson","Cleawox Lake"
"17100207000080","1531","photos/DRL_IMG_0228.JPG","2008-06-29","R Lycan","Cleawox Lake E shore view to W"
"17100207000080","1530","photos/DRL_IMG_0227.JPG","2008-06-29","R Lycan","Cleawox Lake  kayak s on shore"
"17100207000080","1529","photos/DMJ_Cleawox01_1985_dan.jpg","","Dan Johnson","Cleawox Lake"
"17100207000080","1523","photos/DEL_IMG_0015.JPG","2008-06-29","E Lycan","Cleawox Lake"
"17100207000080","1522","photos/DEL_IMG_0014.JPG","2008-06-29","E Lycan","Cleawox Lake"
"17100207000080","1521","photos/DEL_IMG_0013.JPG","2008-06-29","E Lycan","Cleawox Lake"
"17100207000080","1525","photos/DEQ_AOL-0023.jpg","1982-08-16","Dan Johnson","Cleawox Lake"
"17100207000080","1533","photos/DRL_IMG_0230.JPG","2008-06-29","R Lycan","Cleawox Lake E shore view to W"
"17100207000080","1520","photos/DEL_IMG_0012.JPG","2008-06-29","E Lycan","Cleawox Lake"
"17100207000080","1532","photos/DRL_IMG_0229.JPG","2008-06-29","R Lycan","Cleawox Lake boat rental concession"
"17100207000080","1524","photos/DEQ_AOL-0022.jpg","1990-08-01","Doug Larson","Cleawox Lake"
"17080006006562","1792","photos/DEQ_AOL-0048.jpg","1980-04-01","","Coffenbury Lake"
"17080006006562","1791","photos/DEQ_AOL-0044.jpg","1980-04-01","","Coffenbury  and Crabapple Lakes"
"17070103003760","1991","photos/DEQ_AOL-0211.jpg","1982-09-10","Dan Johnson","Cold Springs Reservoir"
"17070103003760","1990","photos/DEQ_AOL-0153.jpg","1982-09-10","Dan Johnson","Cold Springs Reservoir"
"17100206000578","2002","photos/DEQ_AOL-0011.jpg","1985-01-01","Doug Larson","Collard Lake"
"17100206000578","2003","photos/DEQ_AOL-0012.jpg","1985-01-01","Doug Larson","Collard Lake"
"17100301005078","1466","photos/DRL_IMG_0125.JPG","2008-06-21","R Lycan","Cooper Creek Reservoir informational sign re mercury hazard"
"17100301005078","1463","photos/DRL_IMG_0122.JPG","2008-06-21","R Lycan","Cooper Creeek Reservoir informational sign showing fish species"
"17100301005078","1464","photos/DRL_IMG_0123.JPG","2008-06-21","R Lycan","Cooper Creeek Reservoir informational sign"
"17100301005078","1465","photos/DRL_IMG_0124.JPG","2008-06-21","R Lycan","Cooper Creeek Reservoir boat launch area"
"17100301005078","1467","photos/DRL_IMG_0126.JPG","2008-06-21","R Lycan","Cooper Creek Reservoir fisherman"
"17100301005078","1468","photos/DRL_IMG_0127.JPG","2008-06-21","R Lycan","Cooper Creek Reservoir upper end"
"17100301005078","1469","photos/DRL_IMG_0128.JPG","2008-06-21","R Lycan","Cooper Creek Reservoir boat dock"
"18020001001157","1727","photos/DRL_IMG_0385.JPG","2008-07-18","R Lycan","Cottonwood Meadows Reservoir from NW side view to SW"
"18020001001157","1724","photos/DRL_IMG_0382.JPG","2008-07-18","R Lycan","Cottonwood Meadows Lake view from NW side to SE"
"18020001001157","1725","photos/DRL_IMG_0383.JPG","2008-07-18","R Lycan","Cottonwood Meadows Reservoir NW side view to S"
"18020001001157","1726","photos/DRL_IMG_0384.JPG","2008-07-18","R Lycan","Cottonwood Meadows Reservoir from NE side view to S"
"17050116008513","1739","photos/DEQ_AOL-0130.jpg","1982-06-23","Dan Johnson","Cottonwood Reservoir"
"17100306000356","1432","photos/DRL_IMG_0278.JPG","2008-06-29","R Lycan","New River informational sign"
"17100306000356","1430","photos/DEL_IMG_0042.JPG","2008-06-29","E Lycan","New River informational sign"
"17100306000356","1431","photos/DEQ_AOL-0007.jpg","1982-08-01","Andy Schaedel","Croft Lake"
"17120007341605","1646","photos/DEQ_AOL-0004.jpg","1982-07-04","Dan Johnson","Crump Lake"
"17120007341605","1647","photos/DMJ_Crump_1982_FC.jpg","1982-07-04","Field Crew","Crump Lake"
"17120007341605","1648","photos/DRL_IMG_0341.JPG","2008-07-17","R Lycan","N of Pelican Lake"
"17120007341605","1649","photos/DRL_IMG_0342.JPG","2008-07-17","R Lycan","S part of Crump Lake looking SE"
"17120007341605","1651","photos/DRL_IMG_0344.JPG","2008-07-17","R Lycan","View SE toward Crump Lake"
"17120007341605","1650","photos/DRL_IMG_0343.JPG","2008-07-17","R Lycan","Sign for basin and range birding trial"
"17120004001271","1742","photos/DEQ_AOL-0123.jpg","1982-06-20","Dan Johnson","Delintment Lake"
"17120004001271","1741","photos/DEQ_AOL-0122.jpg","1982-06-20","Dan Johnson","Delintment Lake"
"17070301005429","1386","photos/DEQ_AOL-0085.jpg","1982-08-15","Dan Johnson","Devils Lake"
"17090001001051","1401","photos/DEQ_AOL-0060.jpg","1981-08-14","Dan Johnson","Dexter Lake"
"18020001001198","1723","photos/DRL_IMG_0366.JPG","2008-07-17","R Lycan","Dog Lake from center looking E"
"18020001001198","1721","photos/DRL_IMG_0364.JPG","2008-07-17","R Lycan","Dog Lake from N end looking S"
"18020001001198","1720","photos/DEQ_AOL-0131.jpg","1982-07-06","Dan Johnson","Dog Lake"
"18020001001198","1722","photos/DRL_IMG_0365.JPG","2008-07-17","R Lycan","Dog Lake from N end looking S"
"17070301000865","1366","photos/DEQ_AOL-0071.jpg","1982-08-15","","Doris Lake"
"18020001001188","1715","photos/DRL_IMG_0360.JPG","2008-07-17","R Lycan","Drews Reservoir boat launch"
"18020001001188","1713","photos/DEQ_AOL-0132.jpg","1982-07-05","Dan Johnson","Drews Reservoir"
"18020001001188","1719","photos/DRL_IMG_0386.JPG","2008-07-18","R Lycan","Drews Reservoir from NE side looking SW from OR 140"
"18020001001188","1718","photos/DRL_IMG_0363.JPG","2008-07-17","R Lycan","Drews Reservoir informational sign"
"18020001001188","1717","photos/DRL_IMG_0362.JPG","2008-07-17","R Lycan","Drews Reservoir view N past boat ramp"
"17060105000776","1891","photos/DEQ_AOL-0162.jpg","1982-09-09","Dan Johnson","Glacier Lake"
"18020001001188","1716","photos/DRL_IMG_0361.JPG","2008-07-17","R Lycan","Drews Reservoir S end looking toward dam"
"18020001001188","1714","photos/DEQ_AOL-0133.jpg","","Dan Johnson","Drews Reservoir"
"17100205005490","1843","photos/DRL_IMG_0294.JPG","2008-06-30","R Lycan","Eckman Lake Nelson State Park sign"
"17100205005490","1836","photos/DEL_IMG_0054.JPG","2008-06-30","E Lycan","Eckman Lake"
"17100205005490","1837","photos/DEL_IMG_0055.JPG","2008-06-30","E Lycan","Eckman Lake"
"17100205005490","1838","photos/DEL_IMG_0056.JPG","2008-06-30","E Lycan","Eckman Lake"
"17100205005490","1839","photos/DEQ_AOL-0010.jpg","1983-03-01","Andy Schaedel","Eckman Lake"
"17100205005490","1840","photos/DRL_IMG_0291.JPG","2008-06-30","R Lycan","Eckman Lake"
"17100205005490","1841","photos/DRL_IMG_0292.JPG","2008-06-30","R Lycan","Eckman Lake"
"17100205005490","1842","photos/DRL_IMG_0293.JPG","2008-06-30","R Lycan","Eckman Lake"
"17100304000654","1442","photos/DEL_IMG_0049.JPG","2008-06-29","E Lycan","Eel Lake"
"17100304000654","1441","photos/DEL_IMG_0035.JPG","2008-06-29","E Lycan","Loon Lake at Tugman State Park"
"17100304000654","1447","photos/DRL_IMG_0266.JPG","2008-06-29","R Lycan","Eel Lake state park pier fishing activities"
"17100304000654","1440","photos/DEL_IMG_0034.JPG","2008-06-29","E Lycan","Eel Lake at Tugman State Park"
"17100304000654","1446","photos/DRL_IMG_0265.JPG","2008-06-29","R Lycan","Eel Lake state park dock"
"17100304000654","1445","photos/DRL_IMG_0264.JPG","2008-06-29","R Lycan","Eel Lake state park dock"
"17100304000654","1444","photos/DRL_IMG_0263.JPG","2008-06-29","R Lycan","Eel Lake W side informational sign"
"17100304000654","1443","photos/DEQ_AOL-0009.jpg","1983-03-01","Andy Schaedel","Eel Lake"
"17050201000977","1883","photos/DEQ_AOL-0124.jpg","1982-07-29","Dan Johnson","Fish Lake"
"17100302001314","1417","photos/DMJ_Fish-Umpqua_1982_Steve.jpg","","Steve Lucker","Fish Lake"
"17100302001314","1416","photos/DEQ_AOL-0101.jpg","1982-07-29","Dan Johnson","Fish Lake"
"17120003000620","1751","photos/DMJ_Fish-Steens_1982_FC.jpg","1982-07-01","Field Crew","Fish Lake"
"17100307001170","1422","photos/DRL_IMG_0195.JPG","2008-06-22","R Lycan","Fish Lake"
"17100307001170","1419","photos/DRL_IMG_0192.JPG","2008-06-22","R Lycan","Lake of the Woods swimming area"
"17100307001170","1420","photos/DRL_IMG_0193.JPG","2008-06-22","R Lycan","Fish Lake"
"17100307001170","1421","photos/DRL_IMG_0194.JPG","2008-06-22","R Lycan","Fish Lake"
"17100307001170","1423","photos/DRL_IMG_0196.JPG","2008-06-22","R Lycan","Fish Lake"
"17100307001170","1424","photos/DRL_IMG_0197.JPG","2008-06-22","R Lycan","Fish Lake"
"17100306000371","1403","photos/DEL_IMG_0044.JPG","2008-06-29","E Lycan","Floras Lake informational sign"
"17100306000371","1408","photos/DRL_IMG_0280.JPG","2008-06-29","R Lycan","Floras  Lake informational sign"
"17100306000371","1409","photos/DRL_IMG_0281.JPG","2008-06-29","R Lycan","Floras Lake informational sign"
"17100306000371","1410","photos/DRL_IMG_0282.JPG","2008-06-29","R Lycan","Floras Lake"
"17100306000371","1411","photos/DRL_IMG_0283.JPG","2008-06-29","R Lycan","Floras Lake"
"17100306000371","1412","photos/DRL_IMG_0284.JPG","2008-06-29","R Lycan","Floras Lake"
"17100306000371","1413","photos/DRL_IMG_0285.JPG","2008-06-29","R Lycan","Floras Lake informational sign"
"17100306000371","1404","photos/DEL_IMG_0045.JPG","2008-06-29","E Lycan","Floras Lake"
"17100306000371","1402","photos/DEL_IMG_0043.JPG","2008-06-29","E Lycan","Floras  Lake with para sailing kites"
"17100306000371","1405","photos/DEL_IMG_0046.JPG","2008-06-29","E Lycan","Floras Lake informational sign"
"17100306000371","1406","photos/DEL_IMG_0047.JPG","2008-06-29","E Lycan","Floras Lake"
"17100306000371","1407","photos/DRL_IMG_0279.JPG","2008-06-29","R Lycan","Floras Lake"
"18010203000427","1705","photos/DEQ_AOL-0102.jpg","1982-07-15","Dan Johnson","Fourmile Lake"
"18010204002255","1684","photos/DRL_IMG_0380.JPG","2008-07-17","R Lycan","Gerber Reservoir N end view to east of boat dock"
"18010204002255","1681","photos/DRL_IMG_0377.JPG","2008-07-17","R Lycan","Gerber Reservoir from W side view to E"
"18010204002255","1680","photos/DRL_IMG_0376.JPG","2008-07-17","R Lycan","Gerber Reservoir W side looking toward dam"
"18010204002255","1679","photos/DRL_IMG_0375.JPG","2008-07-17","R Lycan","Gerber Reservoir from W side looking E"
"18010204002255","1678","photos/DRL_IMG_0374.JPG","2008-07-17","R Lycan","Gerber Reservoir from W side looking E"
"18010204002255","1677","photos/DRL_IMG_0373.JPG","2008-07-17","R Lycan","Willow Valley Reservoir from SW end looking NE"
"18010204002255","1676","photos/DEQ_AOL-0134.jpg","1982-07-06","Dan Johnson","Gerber Reservoir"
"18010204002255","1683","photos/DRL_IMG_0379.JPG","2008-07-17","R Lycan","Gerber Reservor N end looking SE"
"18010204002255","1685","photos/DRL_IMG_0381.JPG","2008-07-17","R Lycan","Gerber Reservoir N end view to S along dried up channel"
"18010204002255","1682","photos/DRL_IMG_0378.JPG","2008-07-17","R Lycan","Gerber Reservoir informational sign"
"17060105000776","1888","photos/DEQ_AOL-0112.jpg","1982-09-09","Dan Johnson","Glacier Lake"
"17060105000776","1890","photos/DEQ_AOL-0119.jpg","","",""
"17060105000776","1889","photos/DEQ_AOL-0113.jpg","1982-09-09","Dan Johnson","Glacier Lake"
"17060105000776","1887","photos/DEQ_AOL-0111.jpg","1982-09-09","Dan Johnson","Glacier Lake"
"17060105000776","1892","photos/DMJ_Glaceir_82_Dan.jpg","1982-09-09","Dan Johnson","Glacier Lake"
"17090001001110","1396","photos/DEQ_AOL-0086.jpg","1982-07-18","Dan Johnson","Gold Lake"
"18010203000446","1669","photos/DEQ_AOL-0106.jpg","1982-08-12","Dan Johnson","Harriette Lake"
"17120007341479","1638","photos/DRL_IMG_0345.JPG","2008-07-17","R Lycan","Hart Lake"
"17120007341479","1645","photos/DRL_IMG_0352.JPG","2008-07-17","R Lycan","discard"
"17120007341479","1644","photos/DRL_IMG_0351.JPG","2008-07-17","R Lycan","Hart Lake view S from N end of lake"
"17120007341479","1643","photos/DRL_IMG_0350.JPG","2008-07-17","R Lycan","Warner wetlands ACEC sign"
"17120007341479","1642","photos/DRL_IMG_0349.JPG","2008-07-17","R Lycan","Deer along road near Hart Lake"
"17120007341479","1641","photos/DRL_IMG_0348.JPG","2008-07-17","R Lycan","Deer along road near Hart Lake"
"17120007341479","1640","photos/DRL_IMG_0347.JPG","2008-07-17","R Lycan","Hart Lake"
"17120007341479","1639","photos/DRL_IMG_0346.JPG","2008-07-17","R Lycan","Hart Lake"
"18010203000410","1666","photos/DEQ_AOL-0104.jpg","1982-08-10","Dan Johnson","Heavenly Twin Lake"
"18010203000410","1667","photos/DEQ_AOL-0173.jpg","","","Lake Notasha (foreground) and Elizabeth Lake (background)"
"17070301000863","1388","photos/DEQ_AOL-0087.jpg","1981-08-21","Dan Johnson","Hosmer Lake"
"17070301000863","1389","photos/DMJ_Hosmer_1982.jpg","1981-08-21","","Hosmer Lake"
"18010206001001","1695","photos/DRL_IMG_0178.JPG","2008-06-22","R Lycan","Hyatt Lake"
"18010206001001","1693","photos/DRL_IMG_0176.JPG","2008-06-22","R Lycan","Hyatt Lake"
"18010206001001","1694","photos/DRL_IMG_0177.JPG","2008-06-22","R Lycan","Hyatt Lake"
"18010206001001","1696","photos/DRL_IMG_0179.JPG","2008-06-22","R Lycan","Hyatt Lake"
"17100307001161","1415","photos/DEQ_AOL-0105.jpg","1982-08-11","Dan Johnson","Island Lake"
"17070301000866","1368","photos/DMJ_Lava_1989_dan.jpg","","Dan Johnson","Lava Lake"
"17070301000866","1367","photos/DMJ_Lava_1989-dan.jpg","","Dan Johnson","Lava Lake"
"17100301001010","1414","photos/DEQ_AOL-0061.jpg","1982-08-22","","Lemolo Lake"
"17090004021354","1802","photos/DEQ_AOL-0068.jpg","1982-07-22","Dan Johnson","Linton Lake"
"17100303001115","1509","photos/DRL_IMG_0256.JPG","2008-06-29","R Lycan","Loon Lake N end dock at BLM campsite"
"17100303001115","1511","photos/DRL_IMG_0258.JPG","2008-06-29","R Lycan","Loon Lake N end view of macrophytes"
"17100303001115","1512","photos/DRL_IMG_0259.JPG","2008-06-29","R Lycan","Loon Lake N end view of informational sign"
"17100303001115","1513","photos/DRL_IMG_0260.JPG","2008-06-29","R Lycan","Loon Lake SE end view to NW"
"17100303001115","1514","photos/DRL_IMG_0261.JPG","2008-06-29","R Lycan","Loon Lake SE end view to NW"
"17100303001115","1515","photos/DRL_IMG_0262.JPG","2008-06-29","R Lycan","Loon Lake N end  landslide dam below lake"
"17100303001115","1503","photos/DEL_IMG_0029.JPG","2008-06-29","E Lycan","Loon Lake informational sign showing fish species in lake"
"17100303001115","1504","photos/DEL_IMG_0030.JPG","2008-06-29","E Lycan","Loon Lake informational sign showing wildlife"
"17100303001115","1505","photos/DEL_IMG_0031.JPG","2008-06-29","E Lycan","Loon Lake at BLM campsite"
"17100303001115","1506","photos/DEL_IMG_0032.JPG","2008-06-29","E Lycan","Loon Lake informational sign on geology"
"17100303001115","1507","photos/DEL_IMG_0033.JPG","2008-06-29","E Lycan","Loon Lake swimming beach at BLM campsite"
"17100303001115","1508","photos/DRL_IMG_0255.JPG","2008-06-29","R Lycan","Loon Lake N end BLM campsite"
"17100303001115","1510","photos/DRL_IMG_0257.JPG","2008-06-29","R Lycan","Loon Lake N end swimming area at BLM campsite"
"18010204002206","1652","photos/DEQ_AOL-0135.jpg","1982-07-11","Dan Johnson","Lost River Reservoir"
"18010204002206","1653","photos/DMJ_Lost-River-Res_1982.jpg","1982-07-11","","Lost River Reservoir"
"17090001001076","1397","photos/DEQ_AOL-0072.jpg","1982-08-03","","Lower Eddeeleo Lake"
"17100203000738","1845","photos/DEQ_AOL-0041.jpg","1980-03-01","","Lytle and Crescent Lakes"
"17100203000738","1844","photos/DEQ_AOL-0038.jpg","1980-04-01","","Spring and Smith Lakes"
"17070201001692","1992","photos/DEQ_AOL-0125.jpg","1982-07-27","Dan Johnson","Magone Lake"
"17050119001844","1886","photos/DEQ_AOL-0147.jpg","1982-07-27","Dan Johnson","Malheur Reservoir"
"17120009001467","1750","photos/DEQ_AOL-0156.jpg","1982-06-28","Dan Johnson","Mann Lake"
